;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/18/2017 3:40:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1BAC	0x2200    MOVS	R2, #0
0x1BAE	0x6819    LDR	R1, [R3, #0]
0x1BB0	0xF3625196  BFI	R1, R2, #22, #1
0x1BB4	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 150 :: 		
0x1BB6	0xF204032C  ADDW	R3, R4, #44
0x1BBA	0x2200    MOVS	R2, #0
0x1BBC	0x6819    LDR	R1, [R3, #0]
0x1BBE	0xF36251D7  BFI	R1, R2, #23, #1
0x1BC2	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 154 :: 		
0x1BC4	0xF2040308  ADDW	R3, R4, #8
; base end address is: 16 (R4)
0x1BC8	0x2201    MOVS	R2, #1
0x1BCA	0x6819    LDR	R1, [R3, #0]
0x1BCC	0xF3620100  BFI	R1, R2, #0, #1
0x1BD0	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 165 :: 		
L_end_ADCx_Init:
0x1BD2	0xF8DDE000  LDR	LR, [SP, #0]
0x1BD6	0xB006    ADD	SP, SP, #24
0x1BD8	0x4770    BX	LR
0x1BDA	0xBF00    NOP
0x1BDC	0x95000ABA  	#180000000
0x1BE0	0x60C04224  	ADC_CCR+0
0x1BE4	0x60C44224  	ADC_CCR+0
0x1BE8	0x0E000727  	#120000000
0x1BEC	0x87000393  	#60000000
0x1BF0	0xFEFFFFF0  	#-983297
0x1BF4	0xF7FDFFF1  	#-919555
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Init
_RCC_GetClocksFrequency:
;__Lib_System_4XX.c, 389 :: 		
; RCC_Clocks start address is: 0 (R0)
0x1258	0xB082    SUB	SP, SP, #8
0x125A	0xF8CDE000  STR	LR, [SP, #0]
0x125E	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XX.c, 391 :: 		
;__Lib_System_4XX.c, 393 :: 		
0x1260	0x4619    MOV	R1, R3
0x1262	0x9101    STR	R1, [SP, #4]
0x1264	0xF000F990  BL	_Get_Fosc_kHz+0
0x1268	0xF24031E8  MOVW	R1, #1000
0x126C	0xFB00F201  MUL	R2, R0, R1
0x1270	0x9901    LDR	R1, [SP, #4]
0x1272	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 396 :: 		
0x1274	0x4917    LDR	R1, [PC, #92]
0x1276	0x6809    LDR	R1, [R1, #0]
0x1278	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XX.c, 397 :: 		
0x127C	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XX.c, 398 :: 		
0x127E	0x4916    LDR	R1, [PC, #88]
0x1280	0x1889    ADDS	R1, R1, R2
0x1282	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x1284	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 400 :: 		
0x1286	0x1D1A    ADDS	R2, R3, #4
0x1288	0x6819    LDR	R1, [R3, #0]
0x128A	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x128C	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 403 :: 		
0x128E	0x4911    LDR	R1, [PC, #68]
0x1290	0x6809    LDR	R1, [R1, #0]
0x1292	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XX.c, 404 :: 		
0x1296	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XX.c, 405 :: 		
0x1298	0x490F    LDR	R1, [PC, #60]
0x129A	0x1889    ADDS	R1, R1, R2
0x129C	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x129E	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 407 :: 		
0x12A0	0xF2030208  ADDW	R2, R3, #8
0x12A4	0x1D19    ADDS	R1, R3, #4
0x12A6	0x6809    LDR	R1, [R1, #0]
0x12A8	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x12AA	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 410 :: 		
0x12AC	0x4909    LDR	R1, [PC, #36]
0x12AE	0x6809    LDR	R1, [R1, #0]
0x12B0	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 411 :: 		
0x12B4	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 412 :: 		
0x12B6	0x4908    LDR	R1, [PC, #32]
0x12B8	0x1889    ADDS	R1, R1, R2
0x12BA	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x12BC	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 414 :: 		
0x12BE	0xF203020C  ADDW	R2, R3, #12
0x12C2	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x12C4	0x6809    LDR	R1, [R1, #0]
0x12C6	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x12C8	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 415 :: 		
L_end_RCC_GetClocksFrequency:
0x12CA	0xF8DDE000  LDR	LR, [SP, #0]
0x12CE	0xB002    ADD	SP, SP, #8
0x12D0	0x4770    BX	LR
0x12D2	0xBF00    NOP
0x12D4	0x38084002  	RCC_CFGR+0
0x12D8	0x003C2000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_SPI_Ethernet_doPacket:
;__Lib_EthEnc28j60.c, 716 :: 		
0x37A0	0xB082    SUB	SP, SP, #8
0x37A2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_EthEnc28j60.c, 718 :: 		
0x37A6	0xF2400000  MOVW	R0, #0
0x37AA	0xF8AD0004  STRH	R0, [SP, #4]
;__Lib_EthEnc28j60.c, 719 :: 		
0x37AE	0x2101    MOVS	R1, #1
0x37B0	0x201F    MOVS	R0, #31
0x37B2	0xF7FFFD33  BL	_SPI_Ethernet_setBitReg+0
0x37B6	0x2102    MOVS	R1, #2
0x37B8	0x201F    MOVS	R0, #31
0x37BA	0xF7FFFE0F  BL	_SPI_Ethernet_clearBitReg+0
;__Lib_EthEnc28j60.c, 720 :: 		
0x37BE	0x2019    MOVS	R0, #25
0x37C0	0xF7FEFF60  BL	_SPI_Ethernet_readReg+0
0x37C4	0x2800    CMP	R0, #0
0x37C6	0xD903    BLS	L_SPI_Ethernet_doPacket16
;__Lib_EthEnc28j60.c, 722 :: 		
0x37C8	0xF7FFFB0A  BL	_SPI_Ethernet_readPacket+0
0x37CC	0xF8AD0004  STRH	R0, [SP, #4]
;__Lib_EthEnc28j60.c, 723 :: 		
L_SPI_Ethernet_doPacket16:
;__Lib_EthEnc28j60.c, 724 :: 		
0x37D0	0x2101    MOVS	R1, #1
0x37D2	0x201F    MOVS	R0, #31
0x37D4	0xF7FFFE02  BL	_SPI_Ethernet_clearBitReg+0
0x37D8	0x2102    MOVS	R1, #2
0x37DA	0x201F    MOVS	R0, #31
0x37DC	0xF7FFFDFE  BL	_SPI_Ethernet_clearBitReg+0
;__Lib_EthEnc28j60.c, 725 :: 		
0x37E0	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_EthEnc28j60.c, 726 :: 		
L_end_SPI_Ethernet_doPacket:
0x37E4	0xF8DDE000  LDR	LR, [SP, #0]
0x37E8	0xB002    ADD	SP, SP, #8
0x37EA	0x4770    BX	LR
; end of _SPI_Ethernet_doPacket
_SPI_Ethernet_readPacket:
;__Lib_EthEnc28j60.c, 741 :: 		
0x2DE0	0xB08D    SUB	SP, SP, #52
0x2DE2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_EthEnc28j60.c, 743 :: 		
0x2DE6	0xF2400000  MOVW	R0, #0
0x2DEA	0xF8AD0010  STRH	R0, [SP, #16]
;__Lib_EthEnc28j60.c, 750 :: 		
0x2DEE	0x2101    MOVS	R1, #1
0x2DF0	0xB249    SXTB	R1, R1
0x2DF2	0x48D9    LDR	R0, [PC, #868]
0x2DF4	0x6001    STR	R1, [R0, #0]
;__Lib_EthEnc28j60.c, 751 :: 		
0x2DF6	0x2100    MOVS	R1, #0
0x2DF8	0xB249    SXTB	R1, R1
0x2DFA	0x48D8    LDR	R0, [PC, #864]
0x2DFC	0x6001    STR	R1, [R0, #0]
;__Lib_EthEnc28j60.c, 753 :: 		
0x2DFE	0x2101    MOVS	R1, #1
0x2E00	0x201F    MOVS	R0, #31
0x2E02	0xF000FAEB  BL	_SPI_Ethernet_clearBitReg+0
0x2E06	0x2102    MOVS	R1, #2
0x2E08	0x201F    MOVS	R0, #31
0x2E0A	0xF000FAE7  BL	_SPI_Ethernet_clearBitReg+0
;__Lib_EthEnc28j60.c, 755 :: 		
0x2E0E	0x48D4    LDR	R0, [PC, #848]
0x2E10	0x900C    STR	R0, [SP, #48]
0x2E12	0x8800    LDRH	R0, [R0, #0]
0x2E14	0xB281    UXTH	R1, R0
0x2E16	0x2000    MOVS	R0, #0
0x2E18	0xF000FB08  BL	_SPI_Ethernet_writeAddr+0
;__Lib_EthEnc28j60.c, 757 :: 		
0x2E1C	0x2100    MOVS	R1, #0
0x2E1E	0xB249    SXTB	R1, R1
0x2E20	0x48D0    LDR	R0, [PC, #832]
0x2E22	0x6001    STR	R1, [R0, #0]
;__Lib_EthEnc28j60.c, 758 :: 		
0x2E24	0x203A    MOVS	R0, #58
0x2E26	0x4CD0    LDR	R4, [PC, #832]
0x2E28	0x940B    STR	R4, [SP, #44]
0x2E2A	0x6824    LDR	R4, [R4, #0]
0x2E2C	0x47A0    BLX	R4
;__Lib_EthEnc28j60.c, 759 :: 		
0x2E2E	0x2000    MOVS	R0, #0
0x2E30	0x4CCD    LDR	R4, [PC, #820]
0x2E32	0x6824    LDR	R4, [R4, #0]
0x2E34	0x47A0    BLX	R4
0x2E36	0x49CA    LDR	R1, [PC, #808]
0x2E38	0x7008    STRB	R0, [R1, #0]
;__Lib_EthEnc28j60.c, 760 :: 		
0x2E3A	0x2000    MOVS	R0, #0
0x2E3C	0x9C0B    LDR	R4, [SP, #44]
0x2E3E	0x6824    LDR	R4, [R4, #0]
0x2E40	0x47A0    BLX	R4
0x2E42	0x49CA    LDR	R1, [PC, #808]
0x2E44	0x7008    STRB	R0, [R1, #0]
;__Lib_EthEnc28j60.c, 761 :: 		
0x2E46	0x2000    MOVS	R0, #0
0x2E48	0x9C0B    LDR	R4, [SP, #44]
0x2E4A	0x6824    LDR	R4, [R4, #0]
0x2E4C	0x47A0    BLX	R4
0x2E4E	0x49C8    LDR	R1, [PC, #800]
0x2E50	0x7008    STRB	R0, [R1, #0]
;__Lib_EthEnc28j60.c, 762 :: 		
0x2E52	0x2000    MOVS	R0, #0
0x2E54	0x9C0B    LDR	R4, [SP, #44]
0x2E56	0x6824    LDR	R4, [R4, #0]
0x2E58	0x47A0    BLX	R4
0x2E5A	0x49C6    LDR	R1, [PC, #792]
0x2E5C	0x7008    STRB	R0, [R1, #0]
;__Lib_EthEnc28j60.c, 763 :: 		
0x2E5E	0xF10D000E  ADD	R0, SP, #14
0x2E62	0x900A    STR	R0, [SP, #40]
0x2E64	0x9009    STR	R0, [SP, #36]
0x2E66	0x2000    MOVS	R0, #0
0x2E68	0x9C0B    LDR	R4, [SP, #44]
0x2E6A	0x6824    LDR	R4, [R4, #0]
0x2E6C	0x47A0    BLX	R4
0x2E6E	0x9909    LDR	R1, [SP, #36]
0x2E70	0x7008    STRB	R0, [R1, #0]
;__Lib_EthEnc28j60.c, 764 :: 		
0x2E72	0x980A    LDR	R0, [SP, #40]
0x2E74	0x1C40    ADDS	R0, R0, #1
0x2E76	0x9009    STR	R0, [SP, #36]
0x2E78	0x2000    MOVS	R0, #0
0x2E7A	0x9C0B    LDR	R4, [SP, #44]
0x2E7C	0x6824    LDR	R4, [R4, #0]
0x2E7E	0x47A0    BLX	R4
0x2E80	0x9909    LDR	R1, [SP, #36]
0x2E82	0x7008    STRB	R0, [R1, #0]
;__Lib_EthEnc28j60.c, 765 :: 		
0x2E84	0xF7FEFD5C  BL	_Delay_1us+0
0x2E88	0xF7FEFD5A  BL	_Delay_1us+0
0x2E8C	0xF7FEFD58  BL	_Delay_1us+0
0x2E90	0x2101    MOVS	R1, #1
0x2E92	0xB249    SXTB	R1, R1
0x2E94	0x48B3    LDR	R0, [PC, #716]
0x2E96	0x6001    STR	R1, [R0, #0]
;__Lib_EthEnc28j60.c, 767 :: 		
0x2E98	0x49B5    LDR	R1, [PC, #724]
0x2E9A	0x8808    LDRH	R0, [R1, #0]
0x2E9C	0x1F00    SUBS	R0, R0, #4
0x2E9E	0x8008    STRH	R0, [R1, #0]
;__Lib_EthEnc28j60.c, 778 :: 		
0x2EA0	0x980C    LDR	R0, [SP, #48]
0x2EA2	0x8801    LDRH	R1, [R0, #0]
0x2EA4	0xF64110AD  MOVW	R0, #6573
0x2EA8	0x4281    CMP	R1, R0
0x2EAA	0xD81B    BHI	L__SPI_Ethernet_readPacket312
0x2EAC	0x48AC    LDR	R0, [PC, #688]
0x2EAE	0x7800    LDRB	R0, [R0, #0]
0x2EB0	0xF0000001  AND	R0, R0, #1
0x2EB4	0xB2C0    UXTB	R0, R0
0x2EB6	0xB9A8    CBNZ	R0, L__SPI_Ethernet_readPacket311
;__Lib_EthEnc28j60.c, 779 :: 		
0x2EB8	0xF10D000E  ADD	R0, SP, #14
0x2EBC	0x1C40    ADDS	R0, R0, #1
0x2EBE	0x7800    LDRB	R0, [R0, #0]
0x2EC0	0xF0000080  AND	R0, R0, #128
0x2EC4	0xB2C0    UXTB	R0, R0
0x2EC6	0xB968    CBNZ	R0, L__SPI_Ethernet_readPacket310
;__Lib_EthEnc28j60.c, 780 :: 		
0x2EC8	0x48A9    LDR	R0, [PC, #676]
0x2ECA	0x8801    LDRH	R1, [R0, #0]
0x2ECC	0xF24050EE  MOVW	R0, #1518
0x2ED0	0x4281    CMP	R1, R0
0x2ED2	0xD807    BHI	L__SPI_Ethernet_readPacket309
;__Lib_EthEnc28j60.c, 781 :: 		
0x2ED4	0xF10D000E  ADD	R0, SP, #14
0x2ED8	0x7800    LDRB	R0, [R0, #0]
0x2EDA	0xF0000080  AND	R0, R0, #128
0x2EDE	0xB2C0    UXTB	R0, R0
0x2EE0	0xB100    CBZ	R0, L__SPI_Ethernet_readPacket308
0x2EE2	0xE001    B	L_SPI_Ethernet_readPacket19
;__Lib_EthEnc28j60.c, 778 :: 		
L__SPI_Ethernet_readPacket312:
L__SPI_Ethernet_readPacket311:
;__Lib_EthEnc28j60.c, 779 :: 		
L__SPI_Ethernet_readPacket310:
;__Lib_EthEnc28j60.c, 780 :: 		
L__SPI_Ethernet_readPacket309:
;__Lib_EthEnc28j60.c, 781 :: 		
L__SPI_Ethernet_readPacket308:
;__Lib_EthEnc28j60.c, 784 :: 		
0x2EE4	0x2001    MOVS	R0, #1
0x2EE6	0xE160    B	L_end_SPI_Ethernet_readPacket
;__Lib_EthEnc28j60.c, 785 :: 		
L_SPI_Ethernet_readPacket19:
;__Lib_EthEnc28j60.c, 788 :: 		
0x2EE8	0xA803    ADD	R0, SP, #12
0x2EEA	0x900A    STR	R0, [SP, #40]
0x2EEC	0x9009    STR	R0, [SP, #36]
0x2EEE	0x2000    MOVS	R0, #0
0x2EF0	0xF7FFFBC8  BL	_SPI_Ethernet_readReg+0
0x2EF4	0x9909    LDR	R1, [SP, #36]
0x2EF6	0x7008    STRB	R0, [R1, #0]
;__Lib_EthEnc28j60.c, 789 :: 		
0x2EF8	0x980A    LDR	R0, [SP, #40]
0x2EFA	0x1C40    ADDS	R0, R0, #1
0x2EFC	0x9009    STR	R0, [SP, #36]
0x2EFE	0x2001    MOVS	R0, #1
0x2F00	0xF7FFFBC0  BL	_SPI_Ethernet_readReg+0
0x2F04	0x9909    LDR	R1, [SP, #36]
0x2F06	0x7008    STRB	R0, [R1, #0]
;__Lib_EthEnc28j60.c, 792 :: 		
0x2F08	0x4899    LDR	R0, [PC, #612]
0x2F0A	0x8801    LDRH	R1, [R0, #0]
0x2F0C	0xF8BD000C  LDRH	R0, [SP, #12]
0x2F10	0x1840    ADDS	R0, R0, R1
0x2F12	0x2301    MOVS	R3, #1
0x2F14	0xF64112AF  MOVW	R2, #6575
0x2F18	0xB281    UXTH	R1, R0
0x2F1A	0xF8BD000C  LDRH	R0, [SP, #12]
0x2F1E	0xF7FEFE8F  BL	_SPI_Ethernet_RAMcopy+0
;__Lib_EthEnc28j60.c, 795 :: 		
0x2F22	0xF10D000E  ADD	R0, SP, #14
0x2F26	0x900A    STR	R0, [SP, #40]
0x2F28	0x1C40    ADDS	R0, R0, #1
0x2F2A	0x9009    STR	R0, [SP, #36]
0x2F2C	0xF64110BB  MOVW	R0, #6587
0x2F30	0xF7FEF930  BL	_SPI_Ethernet_readMem+0
0x2F34	0x9909    LDR	R1, [SP, #36]
0x2F36	0x7008    STRB	R0, [R1, #0]
;__Lib_EthEnc28j60.c, 796 :: 		
0x2F38	0x980A    LDR	R0, [SP, #40]
0x2F3A	0x9009    STR	R0, [SP, #36]
0x2F3C	0xF7FEFE5C  BL	_SPI_Ethernet_getByte+0
0x2F40	0x9909    LDR	R1, [SP, #36]
0x2F42	0x7008    STRB	R0, [R1, #0]
;__Lib_EthEnc28j60.c, 801 :: 		
0x2F44	0xF8BD100E  LDRH	R1, [SP, #14]
0x2F48	0xF6400006  MOVW	R0, #2054
0x2F4C	0x4281    CMP	R1, R0
0x2F4E	0xD10B    BNE	L_SPI_Ethernet_readPacket20
;__Lib_EthEnc28j60.c, 803 :: 		
0x2F50	0x4889    LDR	R0, [PC, #548]
0x2F52	0x2207    MOVS	R2, #7
0x2F54	0x4601    MOV	R1, R0
0x2F56	0xF64110BD  MOVW	R0, #6589
0x2F5A	0xF7FFFA75  BL	_SPI_Ethernet_memcmp+0
0x2F5E	0x2800    CMP	R0, #0
0x2F60	0xD101    BNE	L_SPI_Ethernet_readPacket21
;__Lib_EthEnc28j60.c, 805 :: 		
0x2F62	0xF7FFFAC5  BL	_SPI_Ethernet_doARP+0
;__Lib_EthEnc28j60.c, 806 :: 		
L_SPI_Ethernet_readPacket21:
;__Lib_EthEnc28j60.c, 807 :: 		
0x2F66	0xE0EC    B	L_SPI_Ethernet_readPacket22
L_SPI_Ethernet_readPacket20:
;__Lib_EthEnc28j60.c, 808 :: 		
0x2F68	0xF8BD000E  LDRH	R0, [SP, #14]
0x2F6C	0xF5B06F00  CMP	R0, #2048
0x2F70	0xF04080E4  BNE	L_SPI_Ethernet_readPacket23
;__Lib_EthEnc28j60.c, 810 :: 		
0x2F74	0x2204    MOVS	R2, #4
0x2F76	0x4981    LDR	R1, [PC, #516]
0x2F78	0xF64110CD  MOVW	R0, #6605
0x2F7C	0xF7FFFA64  BL	_SPI_Ethernet_memcmp+0
0x2F80	0xB918    CBNZ	R0, L_SPI_Ethernet_readPacket24
;__Lib_EthEnc28j60.c, 811 :: 		
0x2F82	0x2101    MOVS	R1, #1
0x2F84	0xB249    SXTB	R1, R1
0x2F86	0x4875    LDR	R0, [PC, #468]
0x2F88	0x6001    STR	R1, [R0, #0]
L_SPI_Ethernet_readPacket24:
;__Lib_EthEnc28j60.c, 813 :: 		
0x2F8A	0x2204    MOVS	R2, #4
0x2F8C	0x497C    LDR	R1, [PC, #496]
0x2F8E	0xF64110CD  MOVW	R0, #6605
0x2F92	0xF7FFFA59  BL	_SPI_Ethernet_memcmp+0
0x2F96	0xB918    CBNZ	R0, L_SPI_Ethernet_readPacket25
;__Lib_EthEnc28j60.c, 814 :: 		
0x2F98	0x2101    MOVS	R1, #1
0x2F9A	0xB249    SXTB	R1, R1
0x2F9C	0x486F    LDR	R0, [PC, #444]
0x2F9E	0x6001    STR	R1, [R0, #0]
L_SPI_Ethernet_readPacket25:
;__Lib_EthEnc28j60.c, 816 :: 		
0x2FA0	0x2204    MOVS	R2, #4
0x2FA2	0x4978    LDR	R1, [PC, #480]
0x2FA4	0xF64110CD  MOVW	R0, #6605
0x2FA8	0xF7FFFA4E  BL	_SPI_Ethernet_memcmp+0
;__Lib_EthEnc28j60.c, 817 :: 		
0x2FAC	0xB130    CBZ	R0, L__SPI_Ethernet_readPacket314
0x2FAE	0x496B    LDR	R1, [PC, #428]
0x2FB0	0x6808    LDR	R0, [R1, #0]
0x2FB2	0xB918    CBNZ	R0, L__SPI_Ethernet_readPacket313
L__SPI_Ethernet_readPacket306:
;__Lib_EthEnc28j60.c, 820 :: 		
0x2FB4	0x2002    MOVS	R0, #2
0x2FB6	0xF8AD0010  STRH	R0, [SP, #16]
;__Lib_EthEnc28j60.c, 821 :: 		
0x2FBA	0xE0BE    B	L_SPI_Ethernet_readPacket29
;__Lib_EthEnc28j60.c, 817 :: 		
L__SPI_Ethernet_readPacket314:
L__SPI_Ethernet_readPacket313:
;__Lib_EthEnc28j60.c, 822 :: 		
0x2FBC	0xF64110BD  MOVW	R0, #6589
0x2FC0	0xF7FEF8E8  BL	_SPI_Ethernet_readMem+0
0x2FC4	0xF00000F0  AND	R0, R0, #240
0x2FC8	0xB2C0    UXTB	R0, R0
0x2FCA	0x2840    CMP	R0, #64
0x2FCC	0xD003    BEQ	L_SPI_Ethernet_readPacket30
;__Lib_EthEnc28j60.c, 825 :: 		
0x2FCE	0x2003    MOVS	R0, #3
0x2FD0	0xF8AD0010  STRH	R0, [SP, #16]
;__Lib_EthEnc28j60.c, 826 :: 		
0x2FD4	0xE0B1    B	L_SPI_Ethernet_readPacket31
L_SPI_Ethernet_readPacket30:
;__Lib_EthEnc28j60.c, 832 :: 		
0x2FD6	0xF64110BD  MOVW	R0, #6589
0x2FDA	0xF7FEF8DB  BL	_SPI_Ethernet_readMem+0
0x2FDE	0xF8AD000A  STRH	R0, [SP, #10]
;__Lib_EthEnc28j60.c, 833 :: 		
0x2FE2	0xF8BD000A  LDRH	R0, [SP, #10]
0x2FE6	0xF000000F  AND	R0, R0, #15
0x2FEA	0xB280    UXTH	R0, R0
;__Lib_EthEnc28j60.c, 834 :: 		
0x2FEC	0x0080    LSLS	R0, R0, #2
0x2FEE	0xF8AD000A  STRH	R0, [SP, #10]
;__Lib_EthEnc28j60.c, 837 :: 		
0x2FF2	0xF64110C3  MOVW	R0, #6595
0x2FF6	0xF7FEF8CD  BL	_SPI_Ethernet_readMem+0
0x2FFA	0xF00000BF  AND	R0, R0, #191
0x2FFE	0xB2C0    UXTB	R0, R0
0x3000	0x2800    CMP	R0, #0
0x3002	0xF040809A  BNE	L__SPI_Ethernet_readPacket318
0x3006	0xF64110C4  MOVW	R0, #6596
0x300A	0xF7FEF8C3  BL	_SPI_Ethernet_readMem+0
0x300E	0x2800    CMP	R0, #0
0x3010	0xF0408093  BNE	L__SPI_Ethernet_readPacket317
L__SPI_Ethernet_readPacket305:
;__Lib_EthEnc28j60.c, 842 :: 		
0x3014	0xF8BD100A  LDRH	R1, [SP, #10]
0x3018	0xF64110BD  MOVW	R0, #6589
0x301C	0x1840    ADDS	R0, R0, R1
0x301E	0xF8AD0008  STRH	R0, [SP, #8]
;__Lib_EthEnc28j60.c, 844 :: 		
0x3022	0xF64110C6  MOVW	R0, #6598
0x3026	0xF7FEF8B5  BL	_SPI_Ethernet_readMem+0
; proto start address is: 0 (R0)
;__Lib_EthEnc28j60.c, 846 :: 		
0x302A	0x2801    CMP	R0, #1
0x302C	0xD15E    BNE	L_SPI_Ethernet_readPacket35
; proto end address is: 0 (R0)
;__Lib_EthEnc28j60.c, 848 :: 		
0x302E	0xF8BD0008  LDRH	R0, [SP, #8]
0x3032	0xF7FEF8AF  BL	_SPI_Ethernet_readMem+0
0x3036	0x2808    CMP	R0, #8
0x3038	0xD157    BNE	L__SPI_Ethernet_readPacket316
0x303A	0xF8BD0008  LDRH	R0, [SP, #8]
0x303E	0x1C40    ADDS	R0, R0, #1
0x3040	0xF7FEF8A8  BL	_SPI_Ethernet_readMem+0
0x3044	0x2800    CMP	R0, #0
0x3046	0xD150    BNE	L__SPI_Ethernet_readPacket315
L__SPI_Ethernet_readPacket304:
;__Lib_EthEnc28j60.c, 850 :: 		
0x3048	0x2100    MOVS	R1, #0
0x304A	0xF8BD0008  LDRH	R0, [SP, #8]
0x304E	0xF7FEFA5B  BL	_SPI_Ethernet_writeMem+0
;__Lib_EthEnc28j60.c, 853 :: 		
0x3052	0xF7FEFA81  BL	_SPI_Ethernet_MACswap+0
;__Lib_EthEnc28j60.c, 854 :: 		
0x3056	0xF7FFFADD  BL	_SPI_Ethernet_IPswap+0
;__Lib_EthEnc28j60.c, 857 :: 		
0x305A	0x2200    MOVS	R2, #0
0x305C	0x2100    MOVS	R1, #0
0x305E	0xF64110C7  MOVW	R0, #6599
0x3062	0xF7FFF9E1  BL	_SPI_Ethernet_writeMemory+0
;__Lib_EthEnc28j60.c, 858 :: 		
0x3066	0xF8BD100A  LDRH	R1, [SP, #10]
0x306A	0xF64110BD  MOVW	R0, #6589
0x306E	0xF7FEFE7F  BL	_SPI_Ethernet_checksum+0
;__Lib_EthEnc28j60.c, 859 :: 		
0x3072	0x2016    MOVS	R0, #22
0x3074	0xF7FFFB06  BL	_SPI_Ethernet_readReg+0
0x3078	0xF88D0024  STRB	R0, [SP, #36]
0x307C	0x2017    MOVS	R0, #23
0x307E	0xF7FFFB01  BL	_SPI_Ethernet_readReg+0
0x3082	0xF89D1024  LDRB	R1, [SP, #36]
0x3086	0xB2CA    UXTB	R2, R1
0x3088	0xB2C1    UXTB	R1, R0
0x308A	0xF64110C7  MOVW	R0, #6599
0x308E	0xF7FFF9CB  BL	_SPI_Ethernet_writeMemory+0
;__Lib_EthEnc28j60.c, 862 :: 		
0x3092	0xF8BD0008  LDRH	R0, [SP, #8]
0x3096	0x1C80    ADDS	R0, R0, #2
0x3098	0x2200    MOVS	R2, #0
0x309A	0x2100    MOVS	R1, #0
0x309C	0xF7FFF9C4  BL	_SPI_Ethernet_writeMemory+0
;__Lib_EthEnc28j60.c, 863 :: 		
0x30A0	0xF8BD100A  LDRH	R1, [SP, #10]
0x30A4	0x4832    LDR	R0, [PC, #200]
0x30A6	0x8800    LDRH	R0, [R0, #0]
0x30A8	0x1A40    SUB	R0, R0, R1
0x30AA	0xB280    UXTH	R0, R0
0x30AC	0x380E    SUBS	R0, #14
0x30AE	0xB281    UXTH	R1, R0
0x30B0	0xF8BD0008  LDRH	R0, [SP, #8]
0x30B4	0xF7FEFE5C  BL	_SPI_Ethernet_checksum+0
;__Lib_EthEnc28j60.c, 864 :: 		
0x30B8	0x2016    MOVS	R0, #22
0x30BA	0xF7FFFAE3  BL	_SPI_Ethernet_readReg+0
0x30BE	0xF88D0024  STRB	R0, [SP, #36]
0x30C2	0x2017    MOVS	R0, #23
0x30C4	0xF7FFFADE  BL	_SPI_Ethernet_readReg+0
0x30C8	0xF8BD1008  LDRH	R1, [SP, #8]
0x30CC	0x1C8A    ADDS	R2, R1, #2
0x30CE	0xF89D1024  LDRB	R1, [SP, #36]
0x30D2	0xF88D0004  STRB	R0, [SP, #4]
0x30D6	0xB290    UXTH	R0, R2
0x30D8	0xB2CA    UXTB	R2, R1
0x30DA	0xF89D1004  LDRB	R1, [SP, #4]
0x30DE	0xF7FFF9A3  BL	_SPI_Ethernet_writeMemory+0
;__Lib_EthEnc28j60.c, 866 :: 		
0x30E2	0x4823    LDR	R0, [PC, #140]
0x30E4	0x8800    LDRH	R0, [R0, #0]
0x30E6	0xF7FEF941  BL	_SPI_Ethernet_TXpacket+0
;__Lib_EthEnc28j60.c, 848 :: 		
L__SPI_Ethernet_readPacket316:
L__SPI_Ethernet_readPacket315:
